"NAME","ADDRESS"
"Abu Dhabi at Al Maryah Island","Abu Dhabi Global Market St. – Second, Al Maryah Island, Abu Dhabi, United Arab Emirates"
"Alexandria at San Stefano, Egypt","399 El Geish Road, P.O Box 164, Alexandria"
"Amman","5th Circle, Al-Kindi Street, Jabal Amman, 11195 Jordan"
"Anguilla","P.O. Box 8028, AI-2640 West End, Anguilla"
"Astir Palace Hotel Athens","40 Apollonos Street, Vouliagmeni, Athens, 16671"
"Atlanta","75 Fourteenth Street NE, Atlanta, Georgia 30309 U.S.A."
"Austin","98 San Jacinto Boulevard, Austin, Texas 78701-4039 U.S.A."
"Aviara, North San Diego","7210 Blue Heron Pl, Carlsbad, CA 92011"
"Bahrain Bay","Road 4606, Building 555, Block 346"
"Baku","1 Neftchilar Avenue, AZ1095 Baku, Azerbaijan"
"Baltimore","200 International Drive, Baltimore, Maryland 21202 U.S.A."
"Bangkok at Chao Phraya River","300/1 Charoen Krung Road, Sathorn, Bangkok 10120 Thailand"
"Beijing","48 Liang Ma Qiao Road, 100125 Chaoyang District, Beijing, China"
"Beirut","1418 Professor Wafic Sinno Avenue"
"Bengaluru at Embassy ONE","8, Bellary Road, Ganganagar, Bengaluru, Karnataka, 560032"
"Beverly Wilshire, A Four Seasons Hotel","9500 Wilshire Boulevard, Beverly Hills, California 90212"
"Bogotá","Carrera 13 # 85–46, Bogota DC, Colombia"
"Bora Bora","Motu Tehotu - BP 547, 98730, Bora Bora, French Polynesia"
"Istanbul at the Bosphorus","Çırağan Cad. No. 28, Beşiktaş"
"Boston","200 Boylston Street, Boston, Massachusetts 02116"
"Budapest","Széchenyi István tér 5-6."
"Buenos Aires","1086/88 Posadas"
"Cairo at The First Residence","35 Giza Street, Giza, Egypt, 12311"
"Cairo at Nile Plaza","1089 Corniche El Nil, 11519 Garden City, Cairo, Egypt"
"Grand-Hôtel du Cap-Ferrat","71 Boulevard du Général de Gaulle, 06230 Saint-Jean Cap-Ferrat, Côte d’Azur, France"
"Casablanca","Anfa Place Living Resort, Boulevard de la Corniche"
"Casa Medina Bogotá","Avenida Carrera 7 #69a-22, Bogota DC, Colombia"
"Chiang Mai","502 Moo 1, Mae Rim-Samoeng Old Road, Chiang Mai 50180 Thailand"
"Chicago","120 East Delaware Place, Chicago, Illinois 60611-1443, USA"
"Peninsula Papagayo, Costa Rica","26Km al Norte del Doit Centre Liberia, Peninsula Papagayo, 5000 Carrillo, Guanacaste, Costa Rica"
"Denver","1111 14th Street, Denver, Colorado 80202 U.S.A."
"Doha","The Corniche, P.O. Box 24665, Doha, Qatar"
"Dubai International Financial Centre","Gate Village, Building 9, DIFC, Dubai"
"Dubai at Jumeirah Beach","Jumeirah Beach Road, Jumeirah 2"
"San Francisco at Embarcadero","222 Sansome Street, San Francisco, California 94104"
